latitude,longitude,id_places,text,confidence,feed,start_time,end_time,department
39.7541919,-121.6064,PARADISE,justin maguire is clear and counting down from further bernie chatting find out for a little sixteen gonna be a second left the more it first melody three innovating should be out of paradise twenty second christopher james thousand five twenty seven eighty nine correction on deal he ll be five seven of eight coming orville sixteen thousand should be other rhib clear down i think melody so it is clear me seventy,0.8061013888888889,Oroville_Police_Fire,2018-11-08 06:59:15-08:00,2018-11-08 06:59:17-08:00,BOTH
37.4828526,-118.602213,PARADISE,justin maguire is clear and counting down from further bernie chatting find out for a little sixteen gonna be a second left the more it first melody three innovating should be out of paradise twenty second christopher james thousand five twenty seven eighty nine correction on deal he ll be five seven of eight coming orville sixteen thousand should be other rhib clear down i think melody so it is clear me seventy,0.8061013888888889,Oroville_Police_Fire,2018-11-08 06:59:15-08:00,2018-11-08 06:59:17-08:00,BOTH
39.4954747,-121.5600132,OROVILLE,left thirty eleven the one you re with and thirty seven having power line has been located on a road i ve sam thirty seven road area you have anyone for them to make they responded nord oroville water water for forty five oroville engine twenty one sixty one what s the project is still on the augmentation request of north is putting together a possible response as well copying again access is gonna be an issue so we get scouted out get one engine very aware of that let s have twenty one eighty six twenty one sixty seven respond berry creek twenty six and twenty one sixty one of the old area is just evacuate for breaking sixty one on fire one cameron s hustled a second fire an area of road just concow,0.7849753846153845,Chico_Paradise_Fire__CalFire,2018-11-08 07:04:34-08:00,2018-11-08 07:04:34-08:00,FIRE
39.6315367,-121.4053968,BERRY CREEK,left thirty eleven the one you re with and thirty seven having power line has been located on a road i ve sam thirty seven road area you have anyone for them to make they responded nord oroville water water for forty five oroville engine twenty one sixty one what s the project is still on the augmentation request of north is putting together a possible response as well copying again access is gonna be an issue so we get scouted out get one engine very aware of that let s have twenty one eighty six twenty one sixty seven respond berry creek twenty six and twenty one sixty one of the old area is just evacuate for breaking sixty one on fire one cameron s hustled a second fire an area of road just concow,0.7849753846153845,Chico_Paradise_Fire__CalFire,2018-11-08 07:04:34-08:00,2018-11-08 07:04:34-08:00,FIRE
39.7703164,-121.513493,CONCOW,left thirty eleven the one you re with and thirty seven having power line has been located on a road i ve sam thirty seven road area you have anyone for them to make they responded nord oroville water water for forty five oroville engine twenty one sixty one what s the project is still on the augmentation request of north is putting together a possible response as well copying again access is gonna be an issue so we get scouted out get one engine very aware of that let s have twenty one eighty six twenty one sixty seven respond berry creek twenty six and twenty one sixty one of the old area is just evacuate for breaking sixty one on fire one cameron s hustled a second fire an area of road just concow,0.7849753846153845,Chico_Paradise_Fire__CalFire,2018-11-08 07:04:34-08:00,2018-11-08 07:04:34-08:00,FIRE
39.7737878,-121.9549057,NORD,left thirty eleven the one you re with and thirty seven having power line has been located on a road i ve sam thirty seven road area you have anyone for them to make they responded nord oroville water water for forty five oroville engine twenty one sixty one what s the project is still on the augmentation request of north is putting together a possible response as well copying again access is gonna be an issue so we get scouted out get one engine very aware of that let s have twenty one eighty six twenty one sixty seven respond berry creek twenty six and twenty one sixty one of the old area is just evacuate for breaking sixty one on fire one cameron s hustled a second fire an area of road just concow,0.7849753846153845,Chico_Paradise_Fire__CalFire,2018-11-08 07:04:34-08:00,2018-11-08 07:04:34-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,off your left keep twenty one eighty six twenty one sixty seven upstairs and have fun responded refrozen concow l wrote that out and just twenty one one oroville you confirming having twenty one eighty six respond durham rose was there anything further twenty twenty one fifty seven that would be the immediate threat to the community wake someone up phrase twenty one eighty six ninety one sixty seven danger sign that report from road for a second star,0.7871265822784809,Chico_Paradise_Fire__CalFire,2018-11-08 07:06:23-08:00,2018-11-08 07:06:23-08:00,FIRE
39.6293576,-121.7907705,DURHAM,off your left keep twenty one eighty six twenty one sixty seven upstairs and have fun responded refrozen concow l wrote that out and just twenty one one oroville you confirming having twenty one eighty six respond durham rose was there anything further twenty twenty one fifty seven that would be the immediate threat to the community wake someone up phrase twenty one eighty six ninety one sixty seven danger sign that report from road for a second star,0.7871265822784809,Chico_Paradise_Fire__CalFire,2018-11-08 07:06:23-08:00,2018-11-08 07:06:23-08:00,FIRE
39.7703164,-121.513493,CONCOW,off your left keep twenty one eighty six twenty one sixty seven upstairs and have fun responded refrozen concow l wrote that out and just twenty one one oroville you confirming having twenty one eighty six respond durham rose was there anything further twenty twenty one fifty seven that would be the immediate threat to the community wake someone up phrase twenty one eighty six ninety one sixty seven danger sign that report from road for a second star,0.7871265822784809,Chico_Paradise_Fire__CalFire,2018-11-08 07:06:23-08:00,2018-11-08 07:06:23-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,oroville,0.5274,Chico_Paradise_Fire__CalFire,2018-11-08 07:08:19-08:00,2018-11-08 07:08:25-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,oroville engine can t afford in eighty one just takes that second call we have a property owner i live across the street they will come back after and thirty three years early about numbers one five zero five five fifty fifty five anyone cancels what forty four thirty forty forty five help oroville you re coming with us nord came out of the katya photo to get a better look at it i m like yes,0.8152864864864866,Chico_Paradise_Fire__CalFire,2018-11-08 07:10:40-08:00,2018-11-08 07:10:40-08:00,FIRE
39.7737878,-121.9549057,NORD,oroville engine can t afford in eighty one just takes that second call we have a property owner i live across the street they will come back after and thirty three years early about numbers one five zero five five fifty fifty five anyone cancels what forty four thirty forty forty five help oroville you re coming with us nord came out of the katya photo to get a better look at it i m like yes,0.8152864864864866,Chico_Paradise_Fire__CalFire,2018-11-08 07:10:40-08:00,2018-11-08 07:10:40-08:00,FIRE
39.4954747,-121.5600132,OROVILLE,hundred eighty three friends just above a community of holding now heading directly towards home plate and just one sixty one oroville you re cutting in and out of copies just pulled ahead in first contact with the rapid rate of spread two three hundred here i want,0.7982936170212768,Chico_Paradise_Fire__CalFire,2018-11-08 07:11:28-08:00,2018-11-08 07:11:29-08:00,FIRE
39.4937385,-121.7507688,RICHVALE,way richvale four seven three virginia cancel really,0.6782625,Oroville_Fire,2018-11-08 07:11:59-08:00,2018-11-08 07:12:00-08:00,FIRE
