end_time,start_time,text,threat_count,word_count,word_count_per_sec
2018-11-08 06:46:31-08:00,2018-11-08 06:44:31-08:00," sixty five area behind a wall . Or , you know , I'm gonna be out with one across from for about six hours across from the old river We're gonna be out with last Maguire first of just eleven . Eighty eight twelve from sixteen . You want to start with a firm with twenty on forever ? I'm gonna be  top of the old feather over our way for a girl out the back off the river ",0,371,3.091666666666667
2018-11-08 06:48:31-08:00,2018-11-08 06:46:31-08:00,,0,0,0.0
2018-11-08 06:50:31-08:00,2018-11-08 06:48:31-08:00,,0,0,0.0
2018-11-08 06:52:31-08:00,2018-11-08 06:50:31-08:00,,0,0,0.0
2018-11-08 06:54:31-08:00,2018-11-08 06:52:31-08:00,,0,0,0.0
2018-11-08 06:56:31-08:00,2018-11-08 06:54:31-08:00,,0,0,0.0
2018-11-08 06:58:31-08:00,2018-11-08 06:56:31-08:00,,0,0,0.0
2018-11-08 07:00:31-08:00,2018-11-08 06:58:31-08:00," Justin Maguire is clear and counting down from further Bernie chatting Find out for a little sixteen Gonna be a second left The more it first melody three innovating should be out of paradise twenty second Christopher James thousand five twenty seven eighty nine Correction on deal He'LL be five seven of eight coming , Orville sixteen thousand should be other RHIB Clear down I think Melody So it is clear me seventy  e  seventy  two or I'LL Fire  Have  is  a little time  requesting you know they've got fired but ",1,517,4.308333333333334
2018-11-08 07:02:31-08:00,2018-11-08 07:00:31-08:00, pointless .  The  ten a contact has been advised to go back to their city twelve twenty five You have public transport has been completed . ,0,141,1.175
2018-11-08 07:04:31-08:00,2018-11-08 07:02:31-08:00,,0,0,0.0
2018-11-08 07:06:31-08:00,2018-11-08 07:04:31-08:00," left thirty eleven , the one you're with and thirty seven having power line has been located on a road . I've Sam thirty seven road area . You have anyone for them to make ? They responded . NORD OROVILLE . Water Water for forty five OROVILLE ENGINE twenty one sixty one . What's the project is still on the augmentation request of North is putting together a possible response as well . Copying again access is gonna be an issue . So we get scouted out . Get one ENGINE . Very aware of that . Let's have twenty one , eighty six , twenty one , sixty seven Respond BERRY-CREEK twenty six and twenty one . Sixty one of the old area is just EVACUATE for breaking sixty one on FIRE one Cameron's hustled a second FIRE an area of road . Just CONCOW ,  Take  off your left . Keep twenty one eighty six , twenty one , sixty seven Upstairs and have fun responded Refrozen ! CONCOW ! L wrote that out . And just twenty one one OROVILLE . You confirming having twenty one eighty six Respond DURHAM Rose ! Was there anything further ? Twenty . Twenty one ? Fifty seven . That would be the immediate threat to the community . Wake someone up PHRASE . Twenty one eighty six , ninety one sixty seven . DANGER , Sign that report from road for a second star  forty ",5,1250,10.416666666666666
2018-11-08 07:08:31-08:00,2018-11-08 07:06:31-08:00," Oh ,  two have a little time ENGINE condition , one ENGINE . Anyone coming ? Thirty three hundred Entry into its structure at one five five twenty Lightman called  Throw that  Orville Medics Medically four seven , five , three Lincoln Boulevard .  Yeah .  one six seven Come up Landing mountain . You get little kids Walk in the road in a one on one side . Zero five twenty five Can anyone something ? Thirty three thousand Tradition trio to a structure at once . Five zero five five point timer across the Columbine Road and find a way  OROVILLE , ",2,550,4.583333333333333
2018-11-08 07:10:31-08:00,2018-11-08 07:08:31-08:00, Industry Ordell Medics Medical aid seven five three Lincoln Boulevard Cross male or female ? No . ,0,99,0.825
2018-11-08 07:12:31-08:00,2018-11-08 07:10:31-08:00," six  OROVILLE ENGINE can't afford in eighty one just takes that second call . We have a property owner . I live across the street . They will come back after and thirty three years early about numbers one five zero five five fifty , fifty five . Anyone cancels what ? Forty four , thirty ? Forty , forty five . Help ! OROVILLE , you're coming with us . NORD came out of the Katya photo to get a better look at it . I'm like , Yes ,  hundred eighty three friends just above a community of holding now heading directly towards home plate . And just one sixty one OROVILLE . You're cutting in and out of copies . Just pulled ahead in first contact with the rapid rate of spread . Two , three hundred . Here . I want  to do this .  way RICHVALE four seven three Virginia Cancel Really ",1,782,6.516666666666667
